,,targets,pct,pct_acum
Tom Brady,R.Gronkowski,498,0.0979,0.0979
Tom Brady,J.Edelman,481,0.0946,0.1925
Tom Brady,J.White,409,0.0804,0.2729
Tom Brady,C.Godwin,352,0.0692,0.3421
Tom Brady,M.Evans,348,0.0684,0.4105
Tom Brady,0,311,0.0612,0.4717
Tom Brady,L.Fournette,214,0.0421,0.5138
Tom Brady,D.Amendola,190,0.0374,0.5512
Tom Brady,C.Hogan,156,0.0307,0.5819
Tom Brady,C.Brate,129,0.0254,0.6073
Tom Brady,A.Brown,129,0.0254,0.6327
Tom Brady,B.Cooks,113,0.0222,0.6549
Tom Brady,P.Dorsett,110,0.0216,0.6765
Tom Brady,D.Lewis,109,0.0214,0.6979
Tom Brady,J.Gordon,104,0.0205,0.7184
Tom Brady,S.Miller,97,0.0191,0.7375
Tom Brady,R.Burkhead,93,0.0183,0.7558
Tom Brady,B.LaFell,73,0.0144,0.7702
Tom Brady,R.Gage,70,0.0138,0.784
Tom Brady,T.Johnson,69,0.0136,0.7976
Tom Brady,C.Otton,65,0.0128,0.8104
Tom Brady,M.Bennett,59,0.0116,0.822
Tom Brady,R.White,58,0.0114,0.8334
Tom Brady,R.Jones,55,0.0108,0.8442
Tom Brady,M.Sanu,47,0.0092,0.8534
Tom Brady,B.Bolden,45,0.0088,0.8622
Tom Brady,J.Jones,43,0.0085,0.8707
Tom Brady,S.Chandler,41,0.0081,0.8788
Tom Brady,O.Howard,40,0.0079,0.8867
Tom Brady,M.Mitchell,39,0.0077,0.8944
Tom Brady,J.Meyers,39,0.0077,0.9021
Tom Brady,K.Martin,37,0.0073,0.9094
Tom Brady,B.Perriman,35,0.0069,0.9163
Tom Brady,J.Develin,32,0.0063,0.9226
Tom Brady,S.Michel,31,0.0061,0.9287
Tom Brady,C.Patterson,29,0.0057,0.9344
Tom Brady,G.Bernard,28,0.0055,0.9399
Tom Brady,D.Allen,26,0.0051,0.945
Tom Brady,N.Harry,24,0.0047,0.9497
Tom Brady,B.Watson,24,0.0047,0.9544
Tom Brady,A.Dobson,21,0.0041,0.9585
Tom Brady,K.Vaughn,20,0.0039,0.9624
Tom Brady,M.LaCosse,19,0.0037,0.9661
Tom Brady,L.McCoy,18,0.0035,0.9696
Tom Brady,J.Hollister,16,0.0031,0.9727
Tom Brady,C.Grayson,14,0.0028,0.9755
Tom Brady,L.Blount,12,0.0024,0.9779
Tom Brady,J.Watson,11,0.0022,0.9801
Tom Brady,J.Darden,11,0.0022,0.9823
Tom Brady,K.Kieft,10,0.002,0.9843
Tom Brady,J.Mickens,10,0.002,0.9863
Joe Flacco,0,228,0.0701,0.0701
Joe Flacco,M.Wallace,207,0.0636,0.1337
Joe Flacco,S.Smith,175,0.0538,0.1875
Joe Flacco,J.Allen,125,0.0384,0.2259
Joe Flacco,D.Pitta,121,0.0372,0.2631
Joe Flacco,B.Perriman,117,0.036,0.2991
Joe Flacco,K.Aiken,117,0.036,0.3351
Joe Flacco,K.Juszczyk,84,0.0258,0.3609
Joe Flacco,N.Boyle,84,0.0258,0.3867
Joe Flacco,B.Watson,76,0.0234,0.4101
Joe Flacco,M.Crabtree,75,0.0231,0.4332
Joe Flacco,J.Maclin,70,0.0215,0.4547
Joe Flacco,E.Moore,68,0.0209,0.4756
Joe Flacco,J.Brown,67,0.0206,0.4962
Joe Flacco,W.Snead,66,0.0203,0.5165
Joe Flacco,J.Downs,65,0.02,0.5365
Joe Flacco,C.Moore,65,0.02,0.5565
Joe Flacco,C.Sutton,59,0.0181,0.5746
Joe Flacco,M.Williams,58,0.0178,0.5924
Joe Flacco,A.Collins,57,0.0175,0.6099
Joe Flacco,J.Forsett,56,0.0172,0.6271
Joe Flacco,C.Gillmore,55,0.0169,0.644
Joe Flacco,G.Wilson,50,0.0154,0.6594
Joe Flacco,T.West,49,0.0151,0.6745
Joe Flacco,D.Njoku,45,0.0138,0.6883
Joe Flacco,E.Sanders,45,0.0138,0.7021
Joe Flacco,M.Pittman,44,0.0135,0.7156
Joe Flacco,A.Cooper,43,0.0132,0.7288
Joe Flacco,K.Dixon,40,0.0123,0.7411
Joe Flacco,D.Woodhead,39,0.012,0.7531
Joe Flacco,J.Crowder,36,0.0111,0.7642
Joe Flacco,M.Campanaro,34,0.0105,0.7747
Joe Flacco,R.Freeman,33,0.0101,0.7848
Joe Flacco,N.Fant,33,0.0101,0.7949
Joe Flacco,P.Lindsay,32,0.0098,0.8047
Joe Flacco,M.Andrews,30,0.0092,0.8139
Joe Flacco,A.Pierce,30,0.0092,0.8231
Joe Flacco,M.Brown,30,0.0092,0.8323
Joe Flacco,T.Conklin,29,0.0089,0.8412
Joe Flacco,C.Davis,29,0.0089,0.8501
Joe Flacco,A.Mitchell,26,0.008,0.8581
Joe Flacco,C.Tillman,24,0.0074,0.8655
Joe Flacco,C.Givens,24,0.0074,0.8729
Joe Flacco,D.Hamilton,23,0.0071,0.88
Joe Flacco,Br.Hall,21,0.0065,0.8865
Joe Flacco,D.Waller,21,0.0065,0.893
Joe Flacco,Mi.Carter,20,0.0061,0.8991
Joe Flacco,J.Taylor,19,0.0058,0.9049
Joe Flacco,J.Smith,18,0.0055,0.9104
Joe Flacco,J.Ford,18,0.0055,0.9159
Joe Flacco,D.Mims,15,0.0046,0.9205
Joe Flacco,B.Berrios,15,0.0046,0.9251
Joe Flacco,J.Ross,14,0.0043,0.9294
Joe Flacco,T.Johnson,14,0.0043,0.9337
Joe Flacco,T.Sermon,13,0.004,0.9377
Joe Flacco,K.Granson,12,0.0037,0.9414
Joe Flacco,T.Goodson,12,0.0037,0.9451
Joe Flacco,J.Heuerman,11,0.0034,0.9485
Joe Flacco,M.Alie-Cox,10,0.0031,0.9516
Joe Flacco,H.Bryant,10,0.0031,0.9547
Josh Allen,S.Diggs,645,0.1688,0.1688
Josh Allen,0,362,0.0947,0.2635
Josh Allen,C.Beasley,326,0.0853,0.3488
Josh Allen,D.Knox,294,0.0769,0.4257
Josh Allen,G.Davis,292,0.0764,0.5021
Josh Allen,D.Singletary,189,0.0495,0.5516
Josh Allen,I.McKenzie,182,0.0476,0.5992
Josh Allen,D.Kincaid,166,0.0434,0.6426
Josh Allen,K.Shakir,165,0.0432,0.6858
Josh Allen,J.Brown,164,0.0429,0.7287
Josh Allen,J.Cook,124,0.0324,0.7611
Josh Allen,Z.Jones,83,0.0217,0.7828
Josh Allen,E.Sanders,73,0.0191,0.8019
Josh Allen,Z.Moss,58,0.0152,0.8171
Josh Allen,R.Foster,54,0.0141,0.8312
Josh Allen,K.Coleman,48,0.0126,0.8438
Josh Allen,M.Hollins,46,0.012,0.8558
Josh Allen,C.Samuel,36,0.0094,0.8652
Josh Allen,A.Cooper,32,0.0084,0.8736
Josh Allen,K.Benjamin,29,0.0076,0.8812
Josh Allen,T.Kroft,27,0.0071,0.8883
Josh Allen,L.McCoy,27,0.0071,0.8954
Josh Allen,C.Clay,24,0.0063,0.9017
Josh Allen,J.Croom,23,0.006,0.9077
Josh Allen,Ty.Johnson,23,0.006,0.9137
Josh Allen,T.Sherfield,22,0.0058,0.9195
Josh Allen,L.Murray,22,0.0058,0.9253
Josh Allen,D.Harty,21,0.0055,0.9308
Josh Allen,T.Sweeney,19,0.005,0.9358
Josh Allen,Q.Morris,18,0.0047,0.9405
Josh Allen,R.Gilliam,17,0.0044,0.9449
Josh Allen,R.Davis,15,0.0039,0.9488
Josh Allen,A.Holmes,14,0.0037,0.9525
Josh Allen,J.Kumerow,14,0.0037,0.9562
Josh Allen,J.Crowder,13,0.0034,0.9596
Josh Allen,F.Gore,13,0.0034,0.963
Josh Allen,T.Yeldon,11,0.0029,0.9659
Josh Allen,A.Roberts,11,0.0029,0.9688
Josh Allen,L.Smith,11,0.0029,0.9717
Josh Allen,P.DiMarco,10,0.0026,0.9743
Josh Allen,D.Thompson,10,0.0026,0.9769
Patrick Mahomes,T.Kelce,948,0.2174,0.2174
Patrick Mahomes,T.Hill,493,0.113,0.3304
Patrick Mahomes,0,367,0.0842,0.4146
Patrick Mahomes,M.Hardman,237,0.0543,0.4689
Patrick Mahomes,S.Watkins,183,0.042,0.5109
Patrick Mahomes,D.Robinson,182,0.0417,0.5526
Patrick Mahomes,N.Gray,128,0.0294,0.582
Patrick Mahomes,R.Rice,127,0.0291,0.6111
Patrick Mahomes,J.Smith-Schuster,126,0.0289,0.64
Patrick Mahomes,M.Valdes-Scantling,123,0.0282,0.6682
Patrick Mahomes,C.Edwards-Helaire,122,0.028,0.6962
Patrick Mahomes,J.McKinnon,122,0.028,0.7242
Patrick Mahomes,Ju.Watson,114,0.0261,0.7503
Patrick Mahomes,X.Worthy,98,0.0225,0.7728
Patrick Mahomes,B.Pringle,84,0.0193,0.7921
Patrick Mahomes,I.Pacheco,79,0.0181,0.8102
Patrick Mahomes,S.Moore,72,0.0165,0.8267
Patrick Mahomes,K.Hunt,67,0.0154,0.8421
Patrick Mahomes,D.Hopkins,58,0.0133,0.8554
Patrick Mahomes,Da.Williams,56,0.0128,0.8682
Patrick Mahomes,K.Toney,55,0.0126,0.8808
Patrick Mahomes,C.Conley,52,0.0119,0.8927
Patrick Mahomes,B.Bell,34,0.0078,0.9005
Patrick Mahomes,S.Perine,34,0.0078,0.9083
Patrick Mahomes,Dam.Williams,33,0.0076,0.9159
Patrick Mahomes,S.Ware,30,0.0069,0.9228
Patrick Mahomes,D.Harris,29,0.0066,0.9294
Patrick Mahomes,L.McCoy,28,0.0064,0.9358
Patrick Mahomes,Darr.Williams,26,0.006,0.9418
Patrick Mahomes,Dam. Williams,24,0.0055,0.9473
Patrick Mahomes,J.Fortson,21,0.0048,0.9521
Patrick Mahomes,D.Williams,18,0.0041,0.9562
Patrick Mahomes,A.Sherman,17,0.0039,0.9601
Patrick Mahomes,L.Bell,17,0.0039,0.964
Patrick Mahomes,M.Brown,15,0.0034,0.9674
Patrick Mahomes,J.Gordon,14,0.0032,0.9706
Patrick Mahomes,R.James,12,0.0028,0.9734
Patrick Mahomes,D.Thompson,12,0.0028,0.9762
Patrick Mahomes,A.Wilson,10,0.0023,0.9785
Joe Burrow,J.Chase,533,0.1942,0.1942
Joe Burrow,T.Higgins,449,0.1636,0.3578
Joe Burrow,T.Boyd,330,0.1203,0.4781
Joe Burrow,0,268,0.0977,0.5758
Joe Burrow,J.Mixon,184,0.0671,0.6429
Joe Burrow,S.Perine,87,0.0317,0.6746
Joe Burrow,M.Gesicki,83,0.0302,0.7048
Joe Burrow,D.Sample,80,0.0292,0.734
Joe Burrow,A.Green,75,0.0273,0.7613
Joe Burrow,C.Uzomah,74,0.027,0.7883
Joe Burrow,C.Brown,68,0.0248,0.8131
Joe Burrow,H.Hurst,67,0.0244,0.8375
Joe Burrow,A.Iosivas,67,0.0244,0.8619
Joe Burrow,T.Irwin,51,0.0186,0.8805
Joe Burrow,T.Hudson,44,0.016,0.8965
Joe Burrow,G.Bernard,40,0.0146,0.9111
Joe Burrow,Z.Moss,27,0.0098,0.9209
Joe Burrow,M.Thomas,26,0.0095,0.9304
Joe Burrow,M.Wilcox,23,0.0084,0.9388
Joe Burrow,A.Tate,23,0.0084,0.9472
Joe Burrow,E.All,22,0.008,0.9552
Joe Burrow,I.Smith,21,0.0077,0.9629
Joe Burrow,C.Evans,17,0.0062,0.9691
Joe Burrow,J.Burton,14,0.0051,0.9742
Joe Burrow,Mi.Thomas,11,0.004,0.9782
Joe Burrow,T.Williams,10,0.0036,0.9818
Lamar Jackson,M.Andrews,506,0.1825,0.1825
Lamar Jackson,0,274,0.0988,0.2813
Lamar Jackson,M.Brown,257,0.0927,0.374
Lamar Jackson,Z.Flowers,226,0.0815,0.4555
Lamar Jackson,R.Bateman,188,0.0678,0.5233
Lamar Jackson,I.Likely,126,0.0454,0.5687
Lamar Jackson,W.Snead,111,0.04,0.6087
Lamar Jackson,J.Hill,103,0.0371,0.6458
Lamar Jackson,D.Duvernay,101,0.0364,0.6822
Lamar Jackson,N.Agholor,69,0.0249,0.7071
Lamar Jackson,N.Boyle,64,0.0231,0.7302
Lamar Jackson,O.Beckham,62,0.0224,0.7526
Lamar Jackson,P.Ricard,56,0.0202,0.7728
Lamar Jackson,M.Boykin,51,0.0184,0.7912
Lamar Jackson,H.Hurst,49,0.0177,0.8089
Lamar Jackson,D.Robinson,42,0.0151,0.824
Lamar Jackson,S.Watkins,42,0.0151,0.8391
Lamar Jackson,M.Ingram,37,0.0133,0.8524
Lamar Jackson,G.Edwards,36,0.013,0.8654
Lamar Jackson,J.Dobbins,34,0.0123,0.8777
Lamar Jackson,S.Roberts,32,0.0115,0.8892
Lamar Jackson,J.Brown,29,0.0105,0.8997
Lamar Jackson,J.Oliver,27,0.0097,0.9094
Lamar Jackson,M.Crabtree,25,0.009,0.9184
Lamar Jackson,D.Freeman,24,0.0087,0.9271
Lamar Jackson,J.Proche,23,0.0083,0.9354
Lamar Jackson,D.Henry,21,0.0076,0.943
Lamar Jackson,K.Drake,19,0.0069,0.9499
Lamar Jackson,T.Wallace,19,0.0069,0.9568
Lamar Jackson,T.Montgomery,16,0.0058,0.9626
Lamar Jackson,C.Moore,15,0.0054,0.968
Lamar Jackson,C.Kolar,15,0.0054,0.9734
Lamar Jackson,K.Mitchell,12,0.0043,0.9777
Lamar Jackson,T.Williams,12,0.0043,0.982
